id_article;id_keyword
5012956;38
5013045;4
5013045;3
5013045;47
5013070;5
5013070;41
5013070;9
5013085;4
5013085;22
5013085;43
5013106;32
5013106;20
5013106;46
5013167;3
5013167;12
5013167;37
5013179;3
5013179;48
5013179;19
5013180;3
5013180;1
5013180;39
5013279;4
5013279;16
5013279;26
5013313;3
5013313;37
5013313;48
5013381;21
5013381;33
5013381;1
5013443;3
5013443;42
5013443;1
5013527;5
5013527;37
5013527;39
5013545;0
5013545;23
5013545;47
5013596;2
5013596;28
5013596;39
5013639;5
5013639;8
5013639;41
5013644;4
5013644;44
5013644;27
5013661;1
5013661;13
5013661;0
5013691;12
5013691;24
5013691;28
5013731;6
5013731;12
5013731;25
5013773;25
5013773;43
5013773;48
5013806;1
5013806;40
5013806;4
5013807;3
5013807;48
5013807;9
5013860;5
5013860;44
5013860;28
5013870;4
5013870;34
5013870;25
5013889;3
5013889;24
5013889;25
5013903;5
5013903;1
5013903;26
5013986;6
5013986;33
5013986;35
5013998;23
5013998;1
5013998;2
5014042;24
5014042;30
5014042;23
5014049;6
5014049;49
5014049;38
5014072;3
5014072;0
5014072;39
5014086;6
5014086;25
5014086;4
5014090;2
5014090;8
5014090;45
5014091;1
5014091;39
5014091;22
5014093;2
5014093;27
5014093;4
5014099;4
5014099;45
5014099;31
5014111;6
5014111;34
5014111;8
5014118;6
5014118;10
5014118;13
5014120;1
5014120;30
5014120;35
5014144;6
5014144;16
5014144;4
5014163;0
5014163;41
5014163;24
5014172;1
5014172;7
5014172;32
5014176;1
5014176;3
5014176;20
5014179;6
5014179;15
5014179;34
5014250;1
5014250;33
5014250;21
5014265;16
5014265;29
5014265;46
5014268;2
5014268;29
5014268;14
5014283;1
5014283;45
5014283;36
5014300;6
5014300;11
5014300;46
5014369;6
5014369;42
5014369;46
5014371;6
5014371;39
5014371;13
5014376;5
5014376;23
5014376;30
5014380;1
5014380;18
5014380;12
5014420;3
5014420;26
5014420;41
5014447;0
5014447;27
5014447;7
5014481;0
5014481;28
5014481;46
5014490;4
5014490;2
5014490;21
5014499;3
5014499;28
5014499;21
5014504;0
5014504;1
5014504;26
5014540;0
5014540;48
5014540;33
5014544;3
5014544;0
5014544;22
5014548;30
5014548;46
5014548;21
5014585;1
5014585;29
5014585;39
5014592;4
5014592;27
5014592;14
5014634;6
5014634;31
5014634;14
5014641;6
5014641;24
5014641;0
5014652;5
5014652;17
5014652;20
5014681;24
5014681;22
5014681;18
5014690;4
5014690;26
5014690;0
5014771;4
5014771;22
5014771;19
5014833;45
5014833;10
5014833;36
5014857;1
5014857;21
5014857;32
5014918;6
5014918;4
5014918;34
5014968;1
5014968;39
5014968;2
5014969;6
5014969;32
5014969;12
5014980;6
5014980;46
5014980;49
5015042;0
5015042;48
5015042;26
5015051;39
5015051;7
5015051;12
5015066;1
5015066;7
5015066;35
5015094;4
5015094;31
5015094;11
5015101;3
5015101;40
5015101;8
5015104;1
5015104;49
5015104;33
5015228;6
5015228;47
5015228;13
5015249;1
5015249;7
5015249;18
5015266;5
5015266;32
5015266;23
5015299;4
5015299;39
5015299;36
5015311;2
5015311;41
5015311;43
5015312;6
5015312;21
5015312;37
5015315;4
5015315;32
5015315;40
5015323;44
5015323;12
5015323;38
5015326;5
5015326;14
5015326;38
5015341;6
5015341;4
5015341;47
5015366;16
5015366;48
5015366;42
5015369;4
5015369;38
5015369;23
5015381;2
5015381;39
5015381;25
5015397;5
5015397;17
5015397;35
5015411;6
5015411;42
5015411;7
5015443;18
5015443;49
5015443;25
5015445;3
5015445;2
5015445;22
5015464;6
5015464;38
5015464;36
5015478;2
5015478;47
5015478;6
5015500;6
5015500;7
5015500;45
5015501;0
5015501;16
5015501;26
5015511;5
5015511;26
5015511;39
5015528;1
5015528;5
5015528;9
5015584;1
5015584;7
5015584;34
5015618;15
5015618;6
5015618;3
5015663;0
5015663;11
5015663;23
5015674;24
5015674;21
5015674;41
5015681;0
5015681;14
5015681;3
5015709;2
5015709;8
5015709;9
5015716;5
5015716;29
5015716;19
5015719;0
5015719;20
5015719;37
5015749;3
5015749;24
5015749;33
5015755;6
5015755;35
5015755;2
5015803;5
5015803;17
5015803;8
5015814;10
5015814;5
5015814;33
5015825;4
5015825;0
5015825;39
5015856;3
5015856;44
5015856;42
5015883;3
5015883;49
5015883;7
5015902;15
5015902;37
5015902;12
5015905;0
5015905;27
5015905;38
5015912;4
5015912;3
5015912;28
5015913;3
5015913;28
5015913;15
5015964;2
5015964;8
5015964;44
5015990;4
5015990;21
5015990;28
5016039;2
5016039;7
5016039;48
5016067;39
5016067;18
5016067;33
5016106;3
5016106;45
5016106;24
5016114;15
5016114;7
5016114;23
5016131;2
5016131;45
5016131;36
5016139;6
5016139;25
5016139;7
5016146;4
5016146;32
5016146;16
5016173;2
5016173;27
5016173;26
5016197;1
5016197;27
5016197;8
5016209;3
5016209;7
5016209;12
5016240;5
5016240;13
5016240;40
5016255;6
5016255;31
5016255;1
5016286;2
5016286;18
5016286;4
5016301;42
5016301;8
5016301;33
5016307;3
5016307;38
5016307;0
5016331;1
5016331;0
5016331;28
5016402;2
5016402;8
5016402;36
5016438;2
5016438;20
5016438;40
5016443;48
5016443;27
5016443;46
5016457;6
5016457;48
5016457;17
5016468;6
5016468;7
5016468;38
5016478;0
5016478;6
5016478;4
5016479;3
5016479;28
5016479;20
5016480;1
5016480;33
5016480;28
5016500;4
5016500;11
5016500;17
5016504;5
5016504;13
5016504;28
5016508;5
5016508;20
5016508;12
5016525;3
5016525;19
5016525;30
5016544;5
5016544;15
5016544;9
5016570;0
5016570;5
5016570;31
5016608;17
5016608;29
5016608;12
5016624;1
5016624;2
5016624;22
5016636;4
5016636;37
5016636;45
5016651;3
5016651;14
5016651;34
5016665;2
5016665;3
5016665;33
5016680;4
5016680;36
5016680;21
5016692;6
5016692;45
5016692;0
5016698;10
5016698;41
5016698;34
5016714;3
5016714;26
5016714;15
5016726;3
5016726;17
5016726;40
5016784;1
5016784;34
5016784;18
5016790;47
5016790;10
5016790;34
5016800;3
5016800;7
5016800;48
5016802;0
5016802;39
5016802;30
5016822;3
5016822;38
5016822;4
5016836;1
5016836;23
5016836;41
5016870;1
5016870;34
5016870;35
5016891;0
5016891;16
5016891;31
5016903;0
5016903;11
5016903;34
5016906;0
5016906;16
5016906;26
5016931;6
5016931;13
5016931;18
5016934;0
5016934;33
5016934;43
5017007;25
5017007;13
5017007;43
5017017;2
5017017;27
5017017;36
5017025;0
5017025;22
5017025;4
5017029;3
5017029;13
5017029;11
5017048;1
5017048;46
5017048;36
5017071;27
5017071;15
5017071;37
5017077;2
5017077;33
5017077;38
5017080;0
5017080;18
5017080;22
5017097;6
5017097;26
5017097;14
5017103;6
5017103;37
5017103;42
5017124;4
5017124;25
5017124;10
5017177;2
5017177;17
5017177;20
5017185;19
5017185;3
5017185;49
5017196;1
5017196;11
5017196;46
5017250;6
5017250;47
5017250;31
5017305;3
5017305;21
5017305;23
5017324;0
5017324;32
5017324;16
5017334;1
5017334;30
5017334;49
5017352;1
5017352;39
5017352;25
5017370;5
5017370;7
5017370;33
5017373;4
5017373;48
5017373;8
5017415;5
5017415;28
5017415;2
5017429;4
5017429;9
5017429;28
5017455;4
5017455;7
5017455;22
5017459;3
5017459;5
5017459;42
5017483;35
5017483;32
5017483;19
5017519;39
5017519;1
5017519;40
5017525;5
5017525;7
5017525;32
5017559;15
5017559;20
5017559;11
5017593;3
5017593;5
5017593;20
5017611;37
5017611;1
5017611;2
5017627;2
5017627;17
5017627;22
5017682;4
5017682;12
5017682;17
5017703;21
5017703;17
5017703;16
5017720;0
5017720;31
5017720;35
5017727;0
5017727;16
5017727;40
5017754;3
5017754;21
5017754;29
5017789;1
5017789;8
5017789;19
5017795;0
5017795;8
5017795;20
5017833;2
5017833;27
5017833;7
5017857;6
5017857;29
5017857;3
5017912;4
5017912;34
5017912;20
5017914;4
5017914;42
5017914;25
5017916;1
5017916;27
5017916;13
5017929;8
5017929;27
5017929;5
5017989;1
5017989;36
5017989;20
5017990;1
5017990;32
5017990;42
5017998;10
5017998;22
5017998;9
5018026;5
5018026;37
5018026;3
5018049;5
5018049;39
5018049;26
5018092;1
5018092;32
5018092;26
5018101;5
5018101;29
5018101;28
5018102;6
5018102;11
5018102;15
5018153;3
5018153;25
5018153;12
5018154;0
5018154;45
5018154;13
5018165;0
5018165;12
5018165;21
5018186;5
5018186;30
5018186;8
5018229;1
5018229;32
5018229;39
5018245;1
5018245;31
5018245;7
5018251;6
5018251;4
5018251;10
5018254;6
5018254;33
5018254;35
5018282;4
5018282;22
5018282;29
5018338;1
5018338;42
5018338;33
5018355;0
5018355;49
5018355;1
5018418;0
5018418;7
5018418;22
5018463;2
5018463;47
5018463;33
5018524;4
5018524;45
5018524;13
5018538;4
5018538;26
5018538;47
5018541;6
5018541;7
5018541;2
5018544;4
5018544;45
5018544;30
5018570;6
5018570;35
5018570;7
5018594;32
5018594;45
5018594;5
5018639;2
5018639;22
5018639;23
5018653;5
5018653;26
5018653;38
5018658;38
5018658;37
5018658;16
5018671;3
5018671;13
5018671;22
5018679;1
5018679;35
5018679;18
5018680;5
5018680;49
5018680;44
5018711;14
5018711;44
5018711;22
5018720;4
5018720;5
5018720;42
5018724;6
5018724;44
5018724;2
5018757;5
5018757;19
5018757;39
5018759;3
5018759;6
5018759;8
5018781;1
5018781;25
5018781;47
5018801;5
5018801;27
5018801;6
5018821;4
5018821;49
5018821;36
5018832;4
5018832;18
5018832;24
5018839;2
5018839;10
5018839;33
5018849;6
5018849;10
5018849;3
5018857;4
5018857;47
5018857;27
5018884;22
5018884;11
5018884;23
5018914;5
5018914;18
5018914;2
5018934;4
5018934;34
5018934;19
5018939;21
5018939;1
5018939;3
5018946;1
5018946;47
5018946;15
5018963;6
5018963;33
5018963;28
5019016;0
5019016;23
5019016;22
5019133;6
5019133;25
5019133;5
5019163;2
5019163;3
5019163;37
5019254;19
5019254;24
5019254;29
5019281;0
5019281;21
5019281;46
5019288;6
5019288;4
5019288;30
5019305;2
5019305;6
5019305;21
5019320;3
5019320;16
5019320;13
5019324;4
5019324;12
5019324;34
5019354;35
5019354;18
5019354;31
5019369;41
5019369;36
5019369;10
5019378;0
5019378;14
5019378;23
5019382;1
5019382;14
5019382;39
5019391;38
5019391;31
5019391;6
5019393;5
5019393;48
5019393;35
5019410;0
5019410;40
5019410;32
5019420;1
5019420;15
5019420;8
5019442;5
5019442;45
5019442;0
5019454;8
5019454;12
5019454;5
5019471;1
5019471;20
5019471;11
5019477;5
5019477;3
5019477;21
5019481;3
5019481;4
5019481;42
5019494;12
5019494;7
5019494;10
5019496;0
5019496;10
5019496;39
5019497;4
5019497;22
5019497;39
5019536;2
5019536;0
5019536;40
5019537;15
5019537;39
5019537;0
5019560;3
5019560;5
5019560;22
5019562;1
5019562;28
5019562;25
5019597;3
5019597;38
5019597;33
5019599;5
5019599;28
5019599;30
5019616;6
5019616;26
5019616;18
5019652;1
5019652;7
5019652;39
5019664;0
5019664;42
5019664;5
5019683;1
5019683;43
5019683;35
5019696;1
5019696;26
5019696;30
5019704;3
5019704;41
5019704;44
5019712;2
5019712;48
5019712;22
5019725;3
5019725;19
5019725;44
5019735;3
5019735;42
5019735;16
5019812;4
5019812;23
5019812;7
5019818;6
5019818;40
5019818;35
5019847;2
5019847;17
5019847;8
5019870;5
5019870;48
5019870;18
5019874;2
5019874;46
5019874;10
5019876;2
5019876;5
5019876;10
5019896;11
5019896;13
5019896;43
5019916;6
5019916;33
5019916;38
5019919;3
5019919;1
5019919;39
5020013;3
5020013;27
5020013;9
5020026;5
5020026;39
5020026;24
5020061;4
5020061;11
5020061;2
5020108;0
5020108;41
5020108;45
5020118;25
5020118;33
5020118;14
5020159;5
5020159;32
5020159;1
5020165;5
5020165;36
5020165;1
5020195;0
5020195;26
5020195;3
5020199;4
5020199;36
5020199;27
5020230;34
5020230;22
5020230;23
5020284;2
5020284;24
5020284;44
5020291;2
5020291;9
5020291;15
5020292;0
5020292;42
5020292;28
5020299;5
5020299;18
5020299;9
5020325;43
5020325;47
5020325;18
5020339;6
5020339;16
5020339;45
5020346;2
5020346;18
5020346;0
5020353;4
5020353;48
5020353;15
5020390;19
5020390;30
5020390;23
5020409;6
5020409;21
5020409;13
5020414;3
5020414;13
5020414;36
5020440;4
5020440;13
5020440;31
5020486;5
5020486;27
5020486;22
5020509;1
5020509;10
5020509;38
5020515;45
5020515;6
5020515;42
5020547;40
5020547;2
5020547;4
5020556;1
5020556;10
5020556;49
5020573;7
5020573;2
5020573;3
5020593;0
5020593;12
5020593;42
5020598;20
5020598;0
5020598;15
5020616;6
5020616;19
5020616;40
5020641;0
5020641;25
5020641;9
5020674;5
5020674;7
5020674;1
5020751;6
5020751;9
5020751;24
5020796;0
5020796;6
5020796;31
5020798;4
5020798;15
5020798;43
5020803;5
5020803;15
5020803;42
5020805;0
5020805;30
5020805;42
5020841;0
5020841;34
5020841;14
5020917;6
5020917;47
5020917;29
5020918;3
5020918;42
5020918;28
5020920;2
5020920;13
5020920;25
5020925;0
5020925;49
5020925;5
5020985;0
5020985;4
5020985;5
5020986;2
5020986;29
5020986;33
5021033;23
5021033;28
5021033;41
5021045;37
5021045;46
5021045;35
5021061;0
5021061;34
5021061;47
5021066;2
5021066;24
5021066;34
5021080;1
5021080;3
5021080;5
5021107;5
5021107;1
5021107;49
5021134;4
5021134;31
5021134;38
5021147;0
5021147;36
5021147;9
5021150;3
5021150;27
5021150;30
5021184;1
5021184;4
5021184;3
5021185;4
5021185;12
5021185;39
5021197;4
5021197;42
5021197;40
5021213;2
5021213;45
5021213;24
5021217;2
5021217;28
5021217;4
5021240;2
5021240;43
5021240;3
5021242;1
5021242;45
5021242;19
5021273;4
5021273;32
5021273;10
5021291;15
5021291;8
5021291;2
5021301;1
5021301;46
5021301;24
5021309;12
5021309;27
5021309;33
5021325;5
5021325;25
5021325;9
5021382;3
5021382;36
5021382;33
5021408;6
5021408;30
5021408;48
5021424;4
5021424;39
5021424;25
5021448;4
5021448;36
5021448;29
5021458;0
5021458;20
5021458;36
5021487;6
5021487;33
5021487;32
5021491;0
5021491;13
5021491;49
5021538;49
5021538;16
5021538;31
5021547;0
5021547;7
5021547;43
5021586;2
5021586;27
5021586;1
5021594;3
5021594;40
5021594;44
5021604;4
5021604;13
5021604;17
5021644;1
5021644;47
5021644;40
5021683;0
5021683;39
5021683;13
5021693;6
5021693;14
5021693;37
5021708;3
5021708;27
5021708;48
5021722;3
5021722;48
5021722;8
5021729;6
5021729;49
5021729;1
5021762;1
5021762;34
5021762;23
5021770;1
5021770;2
5021770;35
5021786;1
5021786;12
5021786;41
5021798;2
5021798;37
5021798;46
5021813;5
5021813;43
5021813;49
5021816;2
5021816;26
5021816;36
5021857;33
5021857;25
5021857;30
5021862;0
5021862;41
5021862;24
5021880;29
5021880;37
5021880;41
5021891;6
5021891;3
5021891;41
5021900;31
5021900;3
5021900;41
5021909;12
5021909;41
5021909;3
5021972;5
5021972;16
5021972;0
5021990;2
5021990;15
5021990;47
5021991;0
5021991;4
5021991;29
5022020;2
5022020;14
5022020;4
5022039;5
5022039;2
5022039;28
5022054;5
5022054;42
5022054;47
5022077;4
5022077;39
5022077;15
5022086;2
5022086;15
5022086;23
5022126;2
5022126;17
5022126;49
5022147;41
5022147;22
5022147;33
5022160;6
5022160;11
5022160;37
5022175;1
5022175;32
5022175;9
5022189;6
5022189;2
5022189;30
5022195;3
5022195;1
5022195;29
5022223;3
5022223;35
5022223;5
5022231;16
5022231;1
5022231;33
5022266;3
5022266;29
5022266;39
5022277;25
5022277;42
5022277;38
5022287;0
5022287;18
5022287;47
5022303;3
5022303;44
5022303;18
5022325;3
5022325;18
5022325;10
5022327;1
5022327;42
5022327;2
5022341;3
5022341;45
5022341;28
5022344;5
5022344;26
5022344;48
5022382;35
5022382;9
5022382;16
5022383;6
5022383;14
5022383;5
5022409;4
5022409;0
5022409;18
5022439;3
5022439;44
5022439;32
5022447;0
5022447;44
5022447;26
5022454;1
5022454;45
5022454;37
5022469;5
5022469;2
5022469;36
5022485;2
5022485;34
5022485;43
5022517;4
5022517;45
5022517;49
5022559;4
5022559;34
5022559;39
5022566;6
5022566;14
5022566;26
5022591;41
5022591;2
5022591;32
5022629;3
5022629;34
5022629;36
5022659;1
5022659;46
5022659;41
5022670;0
5022670;11
5022670;47
5022674;4
5022674;13
5022674;27
5022682;7
5022682;22
5022682;4
5022701;1
5022701;39
5022701;23
5022719;3
5022719;11
5022719;30
5022729;6
5022729;29
5022729;11
5022746;28
5022746;5
5022746;25
5022808;4
5022808;47
5022808;2
5022822;3
5022822;18
5022822;38
5022824;0
5022824;35
5022824;33
5022825;5
5022825;1
5022825;23
5022831;2
5022831;13
5022831;18
5022895;5
5022895;18
5022895;31
5022901;4
5022901;31
5022901;16
5022941;4
5022941;19
5022941;21
5022971;6
5022971;36
5022971;22
5023005;1
5023005;34
5023005;7
5023019;48
5023019;1
5023019;7
5023065;3
5023065;24
5023065;33
5023072;1
5023072;49
5023072;38
5023079;5
5023079;36
5023079;30
5023095;5
5023095;43
5023095;22
5023120;4
5023120;36
5023120;41
5023144;4
5023144;34
5023144;5
5023157;3
5023157;8
5023157;20
5023172;34
5023172;14
5023172;27
5023179;1
5023179;29
5023179;19
5023227;2
5023227;8
5023227;15
5023233;5
5023233;2
5023233;46
5023240;1
5023240;0
5023240;11
5023246;5
5023246;28
5023246;35
5023278;0
5023278;44
5023278;43
5023285;0
5023285;10
5023285;38
5023301;5
5023301;29
5023301;36
5023326;1
5023326;43
5023326;10
5023340;2
5023340;42
5023340;4
5023348;6
5023348;24
5023348;32
5023355;2
5023355;10
5023355;23
5023361;2
5023361;3
5023361;23
5023366;4
5023366;43
5023366;18
5023367;22
5023367;26
5023367;14
5023372;21
5023372;25
5023372;15
5023387;38
5023387;19
5023387;41
5023398;3
5023398;38
5023398;31
5023423;4
5023423;35
5023423;36
5023461;6
5023461;22
5023461;40
5023505;0
5023505;34
5023505;12
5023510;3
5023510;20
5023510;8
5023526;10
5023526;29
5023526;2
5023538;5
5023538;34
5023538;10
5023549;6
5023549;32
5023549;27
5023576;4
5023576;22
5023576;38
5023582;0
5023582;15
5023582;9
5023608;1
5023608;0
5023608;22
5023626;0
5023626;11
5023626;48
5023636;0
5023636;19
5023636;5
5023643;5
5023643;26
5023643;43
5023668;5
5023668;21
5023668;12
5023674;4
5023674;49
5023674;32
5023679;5
5023679;42
5023679;16
5023685;2
5023685;25
5023685;13
5023687;3
5023687;33
5023687;1
5023744;5
5023744;32
5023744;9
5023790;1
5023790;13
5023790;8
5023793;2
5023793;33
5023793;31
5023815;32
5023815;10
5023815;0
5023847;3
5023847;49
5023847;25
5023895;3
5023895;49
5023895;27
5023896;0
5023896;31
5023896;19
5023909;38
5023909;25
5023909;18
5023932;5
5023932;26
5023932;44
5023937;0
5023937;40
5023937;2
5023971;4
5023971;23
5023971;48
5023978;1
5023978;18
5023978;33
5023987;36
5023987;6
5023987;12
5024009;0
5024009;44
5024009;40
5024015;2
5024015;21
5024015;36
5024021;2
5024021;43
5024021;9
5024031;3
5024031;15
5024031;20
5024054;0
5024054;35
5024054;45
5024059;3
5024059;33
5024059;8
5024073;19
5024073;4
5024073;15
5024112;6
5024112;19
5024112;31
5024118;18
5024118;31
5024118;21
5024153;0
5024153;31
5024153;20
5024156;0
5024156;32
5024156;8
5024175;1
5024175;20
5024175;36
5024183;6
5024183;31
5024183;43
5024202;1
5024202;4
5024202;40
5024231;6
5024231;11
5024231;35
5024251;43
5024251;49
5024251;1
5024269;2
5024269;21
5024269;27
5024292;7
5024292;23
5024292;37
5024310;6
5024310;13
5024310;0
5024313;4
5024313;28
5024313;17
5024329;1
5024329;45
5024329;11
5024334;4
5024334;43
5024334;24
5024389;30
5024389;19
5024389;44
5024396;4
5024396;41
5024396;35
5024397;5
5024397;13
5024397;31
5024404;6
5024404;32
5024404;37
5024431;5
5024431;10
5024431;45
5024463;4
5024463;0
5024463;20
5024489;8
5024489;4
5024489;24
5024498;5
5024498;25
5024498;27
5024542;3
5024542;0
5024542;10
5024568;1
5024568;12
5024568;21
5024575;5
5024575;10
5024575;44
5024622;1
5024622;40
5024622;11
5024657;9
5024657;32
5024657;33
5024658;6
5024658;26
5024658;36
5024692;3
5024692;8
5024692;24
5024703;3
5024703;48
5024703;17
5024720;6
5024720;35
5024720;28
5024721;2
5024721;38
5024721;41
5024729;2
5024729;33
5024729;49
5024800;39
5024800;31
5024800;28
5024802;23
5024802;43
5024802;8
5024818;4
5024818;47
5024818;7
5024830;3
5024830;38
5024830;28
5024858;1
5024858;14
5024858;35
5024868;0
5024868;12
5024868;19
5024882;2
5024882;40
5024882;44
5024891;4
5024891;8
5024891;41
5024906;5
5024906;12
5024906;10
5024915;6
5024915;0
5024915;38
5024928;6
5024928;49
5024928;19
5024942;5
5024942;6
5024942;10
5025004;7
5025004;45
5025004;37
5025110;20
5025110;23
5025110;15
5025115;0
5025115;22
5025115;21
5025128;5
5025128;20
5025128;41
5025162;5
5025162;39
5025162;38
5025182;2
5025182;0
5025182;27
5025196;3
5025196;12
5025196;23
5025202;0
5025202;23
5025202;42
5025207;6
5025207;13
5025207;37
5025223;0
5025223;46
5025223;49
5025226;0
5025226;15
5025226;11
5025266;0
5025266;44
5025266;16
5025297;0
5025297;25
5025297;21
5025298;5
5025298;3
5025298;23
5025310;5
5025310;33
5025310;4
5025357;5
5025357;0
5025357;3
5025359;27
5025359;48
5025359;32
5025363;3
5025363;36
5025363;27
5025390;19
5025390;1
5025390;40
5025413;3
5025413;25
5025413;41
5025422;1
5025422;3
5025422;24
5025454;0
5025454;2
5025454;9
5025464;3
5025464;8
5025464;38
5025479;2
5025479;5
5025479;40
5025506;5
5025506;45
5025506;1
5025519;0
5025519;8
5025519;2
5025533;39
5025533;9
5025533;23
5025551;5
5025551;6
5025551;36
5025560;0
5025560;1
5025560;20
5025563;0
5025563;31
5025563;28
5025576;1
5025576;18
5025576;0
5025602;2
5025602;38
5025602;21
5025612;5
5025612;26
5025612;41
5025673;4
5025673;46
5025673;24
5025674;1
5025674;38
5025674;45
5025757;3
5025757;44
5025757;26
5025796;20
5025796;13
5025796;41
5025806;0
5025806;2
5025806;1
5025837;6
5025837;23
5025837;17
5025848;0
5025848;12
5025848;16
5025873;3
5025873;44
5025873;6
5025883;4
5025883;39
5025883;14
5025930;1
5025930;10
5025930;25
5025933;1
5025933;15
5025933;17
5025958;0
5025958;3
5025958;14
5025981;1
5025981;30
5025981;37
5025982;30
5025982;29
5025982;41
5025985;28
5025985;18
5025985;32
5025995;3
5025995;11
5025995;34
5026000;3
5026000;8
5026000;1
5026004;3
5026004;48
5026004;44
5026027;5
5026027;20
5026027;14
5026059;4
5026059;43
5026059;8
5026103;5
5026103;35
5026103;22
5026124;5
5026124;11
5026124;17
5026137;4
5026137;44
5026137;20
5026161;33
5026161;46
5026161;39
5026244;6
5026244;8
5026244;34
5026259;5
5026259;35
5026259;26
5026277;3
5026277;19
5026277;6
5026289;5
5026289;3
5026289;20
5026303;5
5026303;34
5026303;27
5026317;4
5026317;15
5026317;6
5026375;2
5026375;3
5026375;21
5026391;4
5026391;39
5026391;6
5026397;3
5026397;22
5026397;30
5026401;42
5026401;9
5026401;4
5026409;0
5026409;10
5026409;19
5026411;6
5026411;13
5026411;8
5026416;0
5026416;43
5026416;21
5026430;14
5026430;5
5026430;13
5026477;1
5026477;10
5026477;20
5026494;1
5026494;41
5026494;43
5026516;0
5026516;17
5026516;46
5026549;26
5026549;16
5026549;45
5026551;2
5026551;18
5026551;25
5026557;3
5026557;28
5026557;41
5026568;3
5026568;27
5026568;46
5026596;1
5026596;20
5026596;42
5026611;5
5026611;10
5026611;27
5026640;0
5026640;10
5026640;45
5026650;2
5026650;49
5026650;13
5026656;6
5026656;28
5026656;7
5026684;24
5026684;23
5026684;11
5026719;5
5026719;46
5026719;49
5026725;0
5026725;8
5026725;13
5026745;3
5026745;0
5026745;26
5026761;3
5026761;28
5026761;8
5026790;1
5026790;13
5026790;46
5026812;26
5026812;4
5026812;14
5026915;0
5026915;18
5026915;34
5026933;6
5026933;18
5026933;25
5026934;4
5026934;17
5026934;1
5026947;0
5026947;26
5026947;12
5026948;17
5026948;6
5026948;7
5026949;4
5026949;6
5026949;3
5027013;43
5027013;30
5027013;48
5027018;5
5027018;2
